<<<<<<< HEAD
E:\Baldino\.NET-Capacitacion-master\Frontend\Paradigma Objeto\POO\bin\Debug\POO.exe.config
E:\Baldino\.NET-Capacitacion-master\Frontend\Paradigma Objeto\POO\bin\Debug\POO.exe
E:\Baldino\.NET-Capacitacion-master\Frontend\Paradigma Objeto\POO\bin\Debug\POO.pdb
E:\Baldino\.NET-Capacitacion-master\Frontend\Paradigma Objeto\POO\obj\Debug\POO.csprojResolveAssemblyReference.cache
E:\Baldino\.NET-Capacitacion-master\Frontend\Paradigma Objeto\POO\obj\Debug\POO.exe
E:\Baldino\.NET-Capacitacion-master\Frontend\Paradigma Objeto\POO\obj\Debug\POO.pdb
=======
E:\Baldino\.NET-Capacitacion-master\Frontend\Paradigma Objeto\POO\bin\Debug\POO.exe.config
E:\Baldino\.NET-Capacitacion-master\Frontend\Paradigma Objeto\POO\bin\Debug\POO.exe
E:\Baldino\.NET-Capacitacion-master\Frontend\Paradigma Objeto\POO\bin\Debug\POO.pdb
E:\Baldino\.NET-Capacitacion-master\Frontend\Paradigma Objeto\POO\obj\Debug\POO.csprojResolveAssemblyReference.cache
E:\Baldino\.NET-Capacitacion-master\Frontend\Paradigma Objeto\POO\obj\Debug\POO.exe
E:\Baldino\.NET-Capacitacion-master\Frontend\Paradigma Objeto\POO\obj\Debug\POO.pdb
>>>>>>> e2a40dc520f2ae50cb69cd5c160a4bc341392fe8
